Individuo 1,,Individuo 2,
CPx,CPy,CPx,CPy
0.1993138,2.9543033,0.56695932,2.4585714
0.25614762,2.9019792,0.47801739,2.5280037
0.31376073,2.8724155,0.41195479,2.5921898
0.35576034,2.8844745,0.39004123,2.6230779
0.37174708,2.9367893,0.39653,2.6066222
0.35046124,2.9937308,0.40348157,2.5576727
0.28715122,3.0057082,0.40302068,2.5317249
0.19615634,2.9569974,0.41042578,2.6030562
0.10617208,2.8886132,0.43961927,2.7983375
0.039811481,2.8613436,0.48293895,3.0496173
0.002273528,2.894876,0.5180819,3.240274
-0.01056237,2.9528186,0.5309872,3.3073242
0.001369827,2.9889297,0.5267002,3.2843113
0.044946454,2.9960129,0.51935375,3.2464225
0.12098155,3.0028756,0.51739657,3.236562
0.20736271,3.0325785,0.51979291,3.2487373
0.26250356,3.0753393,0.52200502,3.2601192
0.25736865,3.1039214,0.52194023,3.2606857
0.20331316,3.1090558,0.52075022,3.2556224
0.13801046,3.1122124,0.52033573,3.2525711
0.08655107,3.1415453,0.52113974,3.2532394
0.050304729,3.1992836,0.52187282,3.2548749
0.031933468,3.2553139,0.52101517,3.2552979
0.050262153,3.2730911,0.51896077,3.2549577
0.11794496,3.2473698,0.5186258,3.2551847
0.21223353,3.2211249,0.52245951,3.2557888
0.28042302,3.2540946,0.52747881,3.2550972
0.28052491,3.3575394,0.52517164,3.2526896
0.22019954,3.4661062,0.51168823,3.2516065
0.15712224,3.498477,0.5010314,3.2557061
0.15585907,3.4487469,0.52248657,3.2621784
0.23446383,3.3953707,0.5953815,3.2570398
0.346957,3.4139817,0.70475262,3.223273
0.42139354,3.5027647,0.80857646,3.1589508
0.42395189,3.6030035,0.87182492,3.0860379
0.38687438,3.6715181,0.89071375,3.0349698
0.36658117,3.7122571,0.88567668,3.0186965
0.37714797,3.7463043,0.87808043,3.0251207
0.37811148,3.7757449,0.87629873,3.034097
0.3280302,3.7861147,0.87862903,3.0363348
0.23628297,3.7732575,0.88203394,3.0348721
0.1594969,3.7549121,0.88498831,3.0339754
0.15543488,3.7543359,0.88486612,3.032234
0.23500293,3.77981,0.87865818,3.0273943
0.34623286,3.825053,0.86999512,3.0245361
0.41179672,3.8838937,0.87196523,3.0332339
0.39867866,3.9539547,0.89303106,3.0512419
0.34847611,4.0244961,0.91380024,3.0537231
0.32843876,4.0718927,0.88648975,3.0110173
0.35951835,4.078948,0.77669311,2.9242802
0.40428889,4.0574002,0.61494404,2.8303392
0.41715544,4.0407481,0.49630168,2.7543366
0.38835537,4.05195,0.51110351,2.6688941
0.3383702,4.0853386,0.66589189,2.5271251
0.28746831,4.1223497,0.87338674,2.3335423
0.24305117,4.1568813,1.0257225,2.1567087
0.2092308,4.1978593,1.077564,2.0715342
0.19497909,4.2483835,1.0573888,2.1071839
0.20934704,4.2919083,1.0133884,2.2404189
0.2495487,4.3110328,0.96832734,2.4115157
0.29111049,4.3214011,0.92183065,2.551662
0.2960099,4.3704929,0.87283748,2.6247211
0.24669144,4.4879451,0.83043051,2.650826
0.17271778,4.645278,0.8112309,2.6770549
0.12714224,4.7788386,0.82838243,2.7246447
0.13149962,4.8469901,0.87248486,2.7745168
0.1543972,4.857255,0.89874989,2.7996471
0.14890519,4.8507943,0.84782416,2.7963271
0.10686531,4.8702021,0.7000733,2.7815423
0.073348552,4.925952,0.50952524,2.7716284
0.10647868,4.9814978,0.36576012,2.7703452
0.21907389,4.9869094,0.31593546,2.7728038
0.35415107,4.9392571,0.33385301,2.7741728
0.41976583,4.8924417,0.36246958,2.7735918
0.36140519,4.8924913,0.36959076,2.7726583
0.21267794,4.919589,0.36000162,2.7725773
0.075735755,4.9134483,0.35124335,2.7730498
0.044730011,4.8458281,0.35123453,2.7730978
0.13707243,4.7500939,0.35595325,2.7724476
0.28814623,4.6868501,0.35857436,2.7720647
0.41139236,4.6950617,0.35661963,2.7731133
0.4694159,4.7664776,0.35296828,2.7750025
0.48852351,4.8506742,0.35278186,2.7748885
0.50589263,4.8908505,0.35824254,2.7707889
0.51560044,4.8685379,0.36392561,2.7662752
0.48372748,4.8130655,0.35935155,2.7696939
0.41600391,4.7643919,0.34244052,2.7834306
0.38209099,4.7336755,0.33277443,2.7920904
0.44438544,4.705451,0.36310813,2.7682607
0.57418287,4.6700621,0.44673571,2.6995003
0.67237532,4.6401505,0.55508,2.6090145
0.67274874,4.6319947,0.63877439,2.5403087
0.5983544,4.6405287,0.67195314,2.5182414
0.52244782,4.6434674,0.66713786,2.52984
0.50318301,4.6303639,0.64961052,2.5430977
0.55013561,4.6174512,0.63315666,2.5391943
0.62362307,4.6239629,0.62579566,2.5268612
0.66522628,4.638309,0.64134884,2.5292447
0.65050185,4.6244755,0.68147027,2.5538251
0.61402065,4.5681753,0.70323861,2.5706444
0.61092877,4.5028987,0.63136989,2.5279384
0.65808862,4.4782438,0.43251961,2.4037032
0.72333658,4.5082521,0.17311306,2.2408855
0.76445812,4.5609374,-0.025526449,2.1165154
0.76530582,4.5959649,-0.096034028,2.0727346
